cid,sum,datekey
0,76924,20250601
1,52760,20250601
2,25237,20250601
3,90933,20250601
4,39037,20250601
5,80138,20250601
6,56343,20250601
7,73806,20250601
8,44573,20250601
9,12871,20250601
10,20423,20250601
11,67700,20250601
12,98135,20250601
13,76445,20250601
14,40236,20250601
15,54662,20250601
16,60983,20250601
17,46746,20250601
0,39916,20250602
1,23140,20250602
2,32897,20250602
3,29041,20250602
4,45653,20250602
5,80377,20250602
6,43372,20250602
7,92157,20250602
8,73021,20250602
9,19088,20250602
10,90166,20250602
11,90789,20250602
12,59514,20250602
13,86976,20250602
14,82343,20250602
15,40801,20250602
16,23746,20250602
17,43947,20250602
0,78093,20250603
1,57351,20250603
2,47095,20250603
3,20118,20250603
4,16697,20250603
5,34567,20250603
6,97442,20250603
7,78259,20250603
8,21228,20250603
9,41473,20250603
10,23386,20250603
11,62741,20250603
12,86033,20250603
13,93268,20250603
14,58988,20250603
15,24601,20250603
16,25614,20250603
17,86663,20250603
0,64946,20250604
1,82914,20250604
2,56009,20250604
3,72133,20250604
4,95922,20250604
5,31483,20250604
6,12168,20250604
7,97297,20250604
8,53142,20250604
9,32739,20250604
10,80451,20250604
11,73956,20250604
12,15031,20250604
13,10471,20250604
14,70252,20250604
15,74713,20250604
16,68656,20250604
17,49505,20250604
0,89242,20250605
1,38237,20250605
2,16411,20250605
3,71519,20250605
4,62615,20250605
5,31082,20250605
6,52338,20250605
7,64069,20250605
8,70286,20250605
9,98665,20250605
10,94070,20250605
11,95571,20250605
12,13699,20250605
13,10079,20250605
14,19510,20250605
15,25788,20250605
16,52147,20250605
17,59508,20250605
0,51785,20250606
1,29830,20250606
2,36394,20250606
3,96373,20250606
4,41035,20250606
5,65198,20250606
6,66952,20250606
7,93603,20250606
8,21968,20250606
9,35454,20250606
10,62290,20250606
11,84697,20250606
12,46310,20250606
13,50661,20250606
14,53665,20250606
15,45324,20250606
16,91400,20250606
17,70556,20250606
0,51691,20250607
1,49129,20250607
2,55313,20250607
3,32394,20250607
4,89976,20250607
5,89347,20250607
6,27245,20250607
7,21523,20250607
8,14791,20250607
9,22450,20250607
10,46610,20250607
11,65956,20250607
12,55452,20250607
13,12805,20250607
14,58334,20250607
15,53172,20250607
16,21388,20250607
17,11093,20250607
0,25932,20250608
1,65338,20250608
2,47605,20250608
3,90905,20250608
4,62326,20250608
5,58855,20250608
6,16831,20250608
7,94145,20250608
8,42081,20250608
9,61433,20250608
10,75861,20250608
11,57707,20250608
12,87949,20250608
13,27401,20250608
14,45410,20250608
15,13643,20250608
16,96902,20250608
17,10965,20250608
0,66876,20250609
1,28448,20250609
2,76507,20250609
3,56456,20250609
4,10644,20250609
5,69489,20250609
6,66944,20250609
7,51579,20250609
8,26711,20250609
9,73541,20250609
10,42019,20250609
11,33260,20250609
12,88414,20250609
13,28783,20250609
14,65919,20250609
15,36242,20250609
16,48240,20250609
17,94507,20250609
0,63222,20250610
1,95165,20250610
2,10861,20250610
3,21903,20250610
4,10677,20250610
5,44257,20250610
6,38839,20250610
7,44251,20250610
8,37410,20250610
9,49183,20250610
10,34477,20250610
11,15988,20250610
12,54360,20250610
13,76562,20250610
14,75354,20250610
15,48194,20250610
16,56743,20250610
17,60789,20250610
0,87915,20250611
1,25697,20250611
2,32879,20250611
3,55167,20250611
4,90860,20250611
5,11612,20250611
6,20287,20250611
7,76784,20250611
8,60166,20250611
9,79228,20250611
10,25816,20250611
11,82503,20250611
12,14224,20250611
13,69138,20250611
14,82180,20250611
15,58947,20250611
16,38683,20250611
17,76112,20250611
0,40305,20250612
1,43171,20250612
2,39351,20250612
3,51751,20250612
4,93759,20250612
5,29366,20250612
6,43631,20250612
7,45152,20250612
8,48317,20250612
9,11374,20250612
10,13969,20250612
11,71661,20250612
12,45448,20250612
13,84664,20250612
14,79360,20250612
15,57424,20250612
16,36183,20250612
17,92513,20250612
0,14898,20250613
1,36275,20250613
2,16849,20250613
3,76042,20250613
4,86901,20250613
5,55620,20250613
6,24596,20250613
7,26018,20250613
8,60919,20250613
9,44221,20250613
10,80178,20250613
11,75121,20250613
12,57018,20250613
13,79969,20250613
14,34260,20250613
15,16648,20250613
16,53869,20250613
17,53293,20250613
0,36797,20250614
1,77140,20250614
2,58054,20250614
3,37673,20250614
4,25871,20250614
5,84067,20250614
6,89595,20250614
7,59623,20250614
8,42185,20250614
9,37429,20250614
10,29008,20250614
11,21958,20250614
12,64193,20250614
13,55029,20250614
14,22849,20250614
15,89432,20250614
16,88317,20250614
17,57975,20250614
0,87893,20250615
1,51311,20250615
2,84186,20250615
3,95598,20250615
4,10966,20250615
5,16097,20250615
6,20307,20250615
7,45086,20250615
8,26268,20250615
9,27882,20250615
10,15555,20250615
11,68421,20250615
12,98900,20250615
13,80643,20250615
14,36041,20250615
15,61677,20250615
16,78047,20250615
17,30913,20250615
0,57897,20250616
1,11737,20250616
2,81836,20250616
3,51267,20250616
4,33999,20250616
5,54361,20250616
6,30945,20250616
7,25787,20250616
8,89399,20250616
9,86211,20250616
10,51956,20250616
11,51631,20250616
12,37057,20250616
13,53791,20250616
14,51910,20250616
15,84145,20250616
16,93318,20250616
17,93344,20250616
0,69090,20250617
1,76927,20250617
2,36118,20250617
3,53813,20250617
4,22119,20250617
5,87420,20250617
6,21299,20250617
7,97306,20250617
8,46964,20250617
9,25822,20250617
10,62880,20250617
11,77401,20250617
12,12281,20250617
13,35435,20250617
14,37070,20250617
15,63041,20250617
16,96778,20250617
17,15884,20250617
0,53032,20250618
1,25290,20250618
2,57578,20250618
3,52711,20250618
4,10670,20250618
5,57694,20250618
6,13800,20250618
7,76163,20250618
8,96111,20250618
9,23031,20250618
10,37628,20250618
11,35222,20250618
12,77583,20250618
13,40686,20250618
14,93788,20250618
15,52579,20250618
16,45834,20250618
17,86819,20250618
0,33776,20250619
1,68372,20250619
2,35973,20250619
3,55556,20250619
4,72269,20250619
5,41949,20250619
6,69877,20250619
7,11452,20250619
8,37411,20250619
9,44587,20250619
10,37082,20250619
11,13439,20250619
12,26505,20250619
13,36524,20250619
14,39730,20250619
15,85942,20250619
16,76551,20250619
17,85332,20250619
0,39721,20250620
1,61680,20250620
2,62600,20250620
3,45910,20250620
4,11859,20250620
5,95296,20250620
6,47887,20250620
7,16205,20250620
8,37342,20250620
9,59566,20250620
10,44388,20250620
11,41130,20250620
12,83925,20250620
13,92058,20250620
14,82146,20250620
15,87021,20250620
16,17922,20250620
17,21335,20250620
0,56113,20250621
1,46309,20250621
2,90487,20250621
3,88128,20250621
4,38621,20250621
5,67677,20250621
6,82105,20250621
7,74800,20250621
8,53934,20250621
9,40350,20250621
10,68255,20250621
11,47648,20250621
12,44706,20250621
13,83766,20250621
14,76728,20250621
15,32677,20250621
16,75737,20250621
17,45672,20250621
0,15046,20250622
1,77657,20250622
2,61991,20250622
3,69577,20250622
4,74748,20250622
5,19054,20250622
6,47441,20250622
7,57503,20250622
8,42919,20250622
9,73141,20250622
10,63489,20250622
11,83460,20250622
12,23764,20250622
13,61842,20250622
14,83774,20250622
15,68517,20250622
16,49898,20250622
17,64132,20250622
0,26947,20250623
1,71318,20250623
2,12773,20250623
3,12294,20250623
4,49842,20250623
5,11218,20250623
6,81650,20250623
7,72275,20250623
8,50105,20250623
9,69909,20250623
10,50889,20250623
11,21199,20250623
12,67070,20250623
13,24368,20250623
14,22754,20250623
15,95034,20250623
16,88496,20250623
17,95989,20250623
0,37909,20250624
1,69993,20250624
2,77035,20250624
3,38304,20250624
4,50433,20250624
5,31971,20250624
6,65405,20250624
7,98630,20250624
8,25049,20250624
9,97913,20250624
10,82983,20250624
11,50112,20250624
12,20868,20250624
13,91054,20250624
14,22209,20250624
15,47040,20250624
16,12753,20250624
17,25050,20250624
0,44331,20250625
1,65543,20250625
2,61182,20250625
3,78294,20250625
4,36714,20250625
5,96955,20250625
6,26308,20250625
7,55039,20250625
8,13940,20250625
9,26404,20250625
10,30641,20250625
11,73617,20250625
12,45332,20250625
13,54960,20250625
14,19321,20250625
15,18403,20250625
16,35858,20250625
17,73406,20250625
0,53490,20250626
1,18502,20250626
2,99351,20250626
3,30525,20250626
4,49419,20250626
5,40655,20250626
6,60119,20250626
7,64685,20250626
8,76218,20250626
9,18088,20250626
10,75188,20250626
11,65735,20250626
12,31650,20250626
13,80101,20250626
14,27128,20250626
15,91494,20250626
16,30336,20250626
17,63922,20250626
0,64742,20250627
1,24473,20250627
2,39957,20250627
3,79663,20250627
4,19345,20250627
5,18925,20250627
6,57525,20250627
7,47327,20250627
8,26659,20250627
9,92375,20250627
10,65047,20250627
11,48183,20250627
12,47930,20250627
13,88055,20250627
14,56415,20250627
15,84242,20250627
16,41763,20250627
17,71742,20250627
0,14982,20250628
1,15437,20250628
2,47846,20250628
3,47155,20250628
4,27191,20250628
5,66667,20250628
6,14736,20250628
7,73500,20250628
8,91431,20250628
9,51866,20250628
10,30705,20250628
11,55547,20250628
12,47304,20250628
13,64766,20250628
14,63391,20250628
15,80559,20250628
16,92252,20250628
17,40088,20250628
0,92773,20250629
1,40619,20250629
2,36586,20250629
3,35690,20250629
4,78393,20250629
5,58147,20250629
6,12876,20250629
7,91979,20250629
8,85867,20250629
9,28201,20250629
10,97315,20250629
11,85291,20250629
12,95902,20250629
13,27537,20250629
14,99715,20250629
15,27002,20250629
16,55910,20250629
17,85829,20250629
0,29149,20250630
1,64236,20250630
2,36566,20250630
3,26124,20250630
4,87096,20250630
5,70996,20250630
6,43830,20250630
7,61942,20250630
8,82918,20250630
9,62483,20250630
10,11357,20250630
11,85444,20250630
12,30854,20250630
13,41596,20250630
14,77593,20250630
15,59886,20250630
16,20326,20250630
17,40100,20250630
0,33592,20250701
1,92968,20250701
2,54385,20250701
3,55613,20250701
4,60636,20250701
5,42989,20250701
6,68411,20250701
7,83345,20250701
8,23890,20250701
9,59654,20250701
10,92051,20250701
11,61808,20250701
12,93714,20250701
13,67457,20250701
14,35926,20250701
15,32359,20250701
16,19234,20250701
17,43655,20250701
0,21217,20250702
1,89198,20250702
2,50168,20250702
3,21562,20250702
4,72877,20250702
5,86682,20250702
6,42700,20250702
7,15931,20250702
8,30319,20250702
9,40153,20250702
10,61320,20250702
11,93202,20250702
12,45733,20250702
13,60798,20250702
14,26128,20250702
15,89449,20250702
16,12668,20250702
17,91277,20250702
0,87790,20250703
1,52930,20250703
2,30298,20250703
3,10900,20250703
4,15154,20250703
5,20868,20250703
6,10410,20250703
7,77464,20250703
8,60751,20250703
9,14952,20250703
10,32566,20250703
11,55039,20250703
12,65041,20250703
13,57357,20250703
14,44258,20250703
15,52270,20250703
16,42587,20250703
17,72606,20250703
0,92970,20250704
1,41831,20250704
2,88959,20250704
3,96023,20250704
4,26412,20250704
5,24965,20250704
6,26666,20250704
7,57421,20250704
8,64807,20250704
9,45733,20250704
10,17593,20250704
11,69981,20250704
12,47147,20250704
13,76519,20250704
14,70824,20250704
15,87737,20250704
16,92209,20250704
17,58017,20250704
0,59681,20250705
1,82339,20250705
2,75833,20250705
3,92437,20250705
4,88558,20250705
5,80519,20250705
6,49206,20250705
7,56069,20250705
8,39944,20250705
9,17654,20250705
10,78850,20250705
11,44524,20250705
12,70900,20250705
13,14479,20250705
14,54422,20250705
15,24580,20250705
16,20395,20250705
17,38021,20250705
0,49734,20250706
1,82403,20250706
2,93063,20250706
3,84385,20250706
4,41549,20250706
5,99930,20250706
6,51246,20250706
7,65112,20250706
8,32096,20250706
9,58060,20250706
10,69072,20250706
11,17122,20250706
12,69219,20250706
13,14923,20250706
14,77267,20250706
15,49144,20250706
16,29224,20250706
17,22446,20250706
0,96558,20250707
1,70275,20250707
2,27367,20250707
3,12512,20250707
4,21454,20250707
5,82787,20250707
6,62639,20250707
7,51934,20250707
8,36917,20250707
9,43801,20250707
10,39956,20250707
11,42394,20250707
12,87087,20250707
13,10396,20250707
14,95452,20250707
15,10419,20250707
16,64688,20250707
17,97251,20250707
0,12909,20250708
1,71059,20250708
2,44875,20250708
3,84662,20250708
4,30969,20250708
5,92038,20250708
6,17281,20250708
7,50917,20250708
8,48234,20250708
9,61776,20250708
10,86217,20250708
11,11212,20250708
12,63431,20250708
13,74492,20250708
14,23377,20250708
15,43157,20250708
16,99062,20250708
17,80135,20250708
0,50890,20250709
1,15475,20250709
2,33940,20250709
3,48979,20250709
4,86232,20250709
5,16602,20250709
6,37826,20250709
7,86548,20250709
8,28410,20250709
9,90440,20250709
10,46716,20250709
11,22775,20250709
12,81509,20250709
13,84701,20250709
14,15176,20250709
15,48573,20250709
16,57125,20250709
17,46104,20250709
0,72244,20250710
1,48945,20250710
2,60849,20250710
3,44945,20250710
4,34022,20250710
5,95685,20250710
6,59778,20250710
7,64604,20250710
8,42968,20250710
9,97192,20250710
10,62365,20250710
11,73825,20250710
12,25272,20250710
13,51233,20250710
14,46397,20250710
15,75106,20250710
16,83397,20250710
17,55988,20250710
0,99137,20250711
1,66997,20250711
2,84554,20250711
3,68747,20250711
4,36018,20250711
5,75654,20250711
6,86150,20250711
7,71463,20250711
8,65208,20250711
9,48866,20250711
10,24560,20250711
11,95878,20250711
12,92319,20250711
13,96373,20250711
14,40184,20250711
15,50672,20250711
16,47615,20250711
17,43061,20250711
0,46871,20250712
1,99208,20250712
2,97722,20250712
3,55572,20250712
4,18157,20250712
5,94340,20250712
6,45994,20250712
7,16883,20250712
8,82037,20250712
9,98357,20250712
10,76439,20250712
11,56570,20250712
12,77963,20250712
13,26156,20250712
14,46132,20250712
15,85887,20250712
16,26322,20250712
17,59226,20250712
0,28578,20250713
1,48253,20250713
2,58714,20250713
3,51715,20250713
4,76733,20250713
5,63470,20250713
6,16595,20250713
7,69995,20250713
8,19425,20250713
9,77268,20250713
10,21922,20250713
11,55726,20250713
12,21318,20250713
13,61994,20250713
14,62298,20250713
15,34787,20250713
16,42278,20250713
17,15785,20250713
0,40715,20250714
1,72909,20250714
2,70703,20250714
3,30690,20250714
4,19461,20250714
5,30702,20250714
6,65203,20250714
7,61751,20250714
8,72834,20250714
9,41308,20250714
10,28309,20250714
11,57842,20250714
12,51910,20250714
13,72700,20250714
14,35201,20250714
15,97928,20250714
16,90307,20250714
17,93104,20250714
0,45349,20250715
1,55223,20250715
2,71666,20250715
3,11333,20250715
4,24126,20250715
5,28753,20250715
6,60143,20250715
7,80880,20250715
8,79920,20250715
9,81211,20250715
10,91235,20250715
11,55684,20250715
12,47241,20250715
13,79365,20250715
14,79867,20250715
15,61132,20250715
16,29111,20250715
17,45535,20250715
0,86098,20250716
1,61205,20250716
2,40825,20250716
3,73355,20250716
4,93482,20250716
5,23517,20250716
6,13158,20250716
7,21394,20250716
8,25744,20250716
9,84015,20250716
10,34469,20250716
11,88911,20250716
12,62492,20250716
13,17022,20250716
14,79859,20250716
15,87673,20250716
16,78491,20250716
17,46594,20250716
0,19935,20250717
1,18762,20250717
2,37848,20250717
3,38658,20250717
4,66571,20250717
5,59427,20250717
6,59636,20250717
7,91488,20250717
8,19280,20250717
9,31421,20250717
10,49457,20250717
11,67794,20250717
12,97037,20250717
13,47282,20250717
14,11656,20250717
15,87371,20250717
16,27116,20250717
17,93567,20250717
0,13485,20250718
1,44967,20250718
2,14110,20250718
3,52195,20250718
4,66919,20250718
5,85547,20250718
6,93218,20250718
7,60206,20250718
8,21886,20250718
9,20474,20250718
10,46781,20250718
11,90443,20250718
12,71639,20250718
13,75268,20250718
14,29458,20250718
15,69906,20250718
16,22225,20250718
17,38850,20250718
0,61161,20250719
1,15630,20250719
2,23394,20250719
3,77028,20250719
4,46856,20250719
5,85724,20250719
6,25878,20250719
7,38271,20250719
8,52636,20250719
9,77917,20250719
10,56232,20250719
11,80561,20250719
12,54550,20250719
13,28631,20250719
14,69777,20250719
15,32675,20250719
16,99723,20250719
17,59542,20250719
0,63789,20250720
1,49865,20250720
2,38000,20250720
3,97929,20250720
4,23778,20250720
5,58682,20250720
6,40278,20250720
7,67799,20250720
8,77405,20250720
9,84773,20250720
10,84782,20250720
11,62656,20250720
12,21544,20250720
13,42319,20250720
14,27768,20250720
15,30541,20250720
16,77172,20250720
17,23822,20250720
0,95579,20250721
1,87349,20250721
2,86862,20250721
3,58498,20250721
4,95787,20250721
5,28723,20250721
6,33814,20250721
7,72044,20250721
8,90960,20250721
9,67477,20250721
10,90588,20250721
11,98946,20250721
12,59848,20250721
13,34486,20250721
14,66757,20250721
15,27431,20250721
16,83060,20250721
17,77533,20250721
0,72584,20250722
1,88111,20250722
2,56497,20250722
3,36905,20250722
4,19176,20250722
5,37629,20250722
6,34924,20250722
7,25566,20250722
8,40634,20250722
9,74914,20250722
10,85504,20250722
11,83371,20250722
12,11027,20250722
13,47396,20250722
14,17932,20250722
15,55358,20250722
16,22357,20250722
17,12700,20250722
0,39624,20250723
1,30058,20250723
2,86119,20250723
3,36249,20250723
4,29750,20250723
5,43770,20250723
6,86438,20250723
7,59753,20250723
8,87915,20250723
9,33851,20250723
10,65792,20250723
11,65192,20250723
12,55507,20250723
13,81562,20250723
14,87980,20250723
15,66468,20250723
16,46224,20250723
17,99330,20250723
0,43386,20250724
1,36370,20250724
2,37330,20250724
3,33744,20250724
4,26714,20250724
5,85422,20250724
6,43690,20250724
7,65982,20250724
8,46559,20250724
9,33097,20250724
10,70234,20250724
11,54775,20250724
12,13118,20250724
13,96658,20250724
14,33736,20250724
15,56492,20250724
16,19945,20250724
17,84603,20250724
0,16143,20250725
1,21395,20250725
2,55388,20250725
3,63009,20250725
4,42207,20250725
5,15777,20250725
6,19775,20250725
7,60311,20250725
8,86750,20250725
9,35003,20250725
10,68525,20250725
11,56721,20250725
12,46193,20250725
13,59481,20250725
14,60572,20250725
15,65466,20250725
16,30561,20250725
17,88921,20250725
0,13722,20250726
1,36601,20250726
2,98950,20250726
3,13735,20250726
4,86876,20250726
5,92050,20250726
6,43871,20250726
7,44360,20250726
8,73357,20250726
9,36919,20250726
10,64444,20250726
11,63241,20250726
12,62353,20250726
13,97810,20250726
14,13787,20250726
15,32262,20250726
16,61973,20250726
17,47820,20250726
0,92099,20250727
1,82317,20250727
2,18054,20250727
3,89840,20250727
4,79514,20250727
5,50441,20250727
6,47238,20250727
7,84708,20250727
8,69412,20250727
9,57679,20250727
10,16433,20250727
11,34448,20250727
12,96108,20250727
13,10777,20250727
14,82890,20250727
15,13245,20250727
16,69412,20250727
17,16616,20250727
0,54926,20250728
1,34490,20250728
2,97617,20250728
3,66600,20250728
4,55846,20250728
5,21939,20250728
6,83307,20250728
7,47784,20250728
8,71988,20250728
9,25234,20250728
10,87215,20250728
11,74132,20250728
12,25257,20250728
13,46019,20250728
14,50808,20250728
15,40886,20250728
16,72505,20250728
17,87839,20250728
0,37921,20250729
1,57278,20250729
2,39075,20250729
3,35896,20250729
4,88005,20250729
5,42216,20250729
6,84023,20250729
7,76849,20250729
8,71221,20250729
9,25742,20250729
10,85846,20250729
11,90111,20250729
12,81703,20250729
13,94874,20250729
14,35429,20250729
15,43127,20250729
16,35997,20250729
17,46763,20250729
0,63340,20250730
1,91547,20250730
2,31646,20250730
3,27941,20250730
4,29877,20250730
5,22400,20250730
6,82914,20250730
7,18327,20250730
8,41811,20250730
9,95422,20250730
10,69724,20250730
11,85840,20250730
12,26019,20250730
13,84827,20250730
14,27850,20250730
15,33605,20250730
16,82796,20250730
17,98419,20250730
0,60096,20250731
1,83769,20250731
2,95915,20250731
3,45634,20250731
4,95640,20250731
5,17576,20250731
6,55472,20250731
7,81182,20250731
8,21767,20250731
9,55451,20250731
10,49477,20250731
11,17282,20250731
12,33168,20250731
13,63648,20250731
14,97284,20250731
15,40604,20250731
16,67022,20250731
17,42759,20250731
0,27872,20250801
1,63610,20250801
2,73165,20250801
3,11289,20250801
4,26303,20250801
5,84952,20250801
6,58371,20250801
7,80099,20250801
8,59305,20250801
9,75764,20250801
10,57393,20250801
11,25824,20250801
12,31338,20250801
13,54245,20250801
14,69690,20250801
15,17726,20250801
16,12848,20250801
17,56906,20250801
0,78806,20250802
1,54525,20250802
2,22107,20250802
3,77392,20250802
4,59627,20250802
5,97396,20250802
6,89205,20250802
7,56232,20250802
8,14524,20250802
9,47348,20250802
10,88326,20250802
11,41186,20250802
12,86850,20250802
13,97242,20250802
14,34818,20250802
15,72984,20250802
16,71232,20250802
17,64227,20250802
0,94394,20250803
1,88607,20250803
2,79749,20250803
3,90167,20250803
4,37834,20250803
5,78615,20250803
6,31073,20250803
7,43308,20250803
8,98671,20250803
9,32361,20250803
10,26467,20250803
11,88789,20250803
12,16286,20250803
13,54922,20250803
14,44817,20250803
15,54070,20250803
16,56722,20250803
17,66508,20250803
0,92256,20250804
1,11931,20250804
2,30504,20250804
3,63391,20250804
4,39946,20250804
5,50785,20250804
6,17920,20250804
7,50448,20250804
8,86029,20250804
9,89469,20250804
10,47446,20250804
11,36193,20250804
12,60309,20250804
13,30882,20250804
14,53885,20250804
15,27197,20250804
16,99911,20250804
17,23350,20250804
0,11225,20250805
1,25088,20250805
2,74085,20250805
3,30807,20250805
4,67954,20250805
5,86722,20250805
6,70280,20250805
7,16220,20250805
8,59276,20250805
9,40995,20250805
10,59168,20250805
11,35553,20250805
12,24004,20250805
13,18902,20250805
14,53966,20250805
15,20819,20250805
16,41078,20250805
17,21301,20250805
0,59089,20250806
1,88969,20250806
2,19417,20250806
3,60850,20250806
4,58310,20250806
5,73224,20250806
6,25971,20250806
7,58520,20250806
8,69961,20250806
9,22652,20250806
10,41479,20250806
11,15837,20250806
12,84755,20250806
13,71844,20250806
14,76198,20250806
15,93201,20250806
16,44490,20250806
17,28066,20250806
0,69860,20250807
1,22914,20250807
2,37288,20250807
3,24905,20250807
4,52289,20250807
5,79508,20250807
6,58784,20250807
7,12265,20250807
8,83383,20250807
9,18106,20250807
10,72536,20250807
11,95836,20250807
12,97547,20250807
13,77671,20250807
14,73372,20250807
15,88516,20250807
16,15049,20250807
17,53605,20250807
0,29908,20250808
1,70268,20250808
2,57828,20250808
3,73514,20250808
4,34628,20250808
5,49333,20250808
6,12357,20250808
7,42419,20250808
8,58977,20250808
9,79353,20250808
10,42082,20250808
11,34618,20250808
12,27895,20250808
13,26385,20250808
14,78699,20250808
15,62926,20250808
16,95650,20250808
17,96212,20250808
0,36529,20250809
1,23849,20250809
2,87037,20250809
3,47854,20250809
4,19288,20250809
5,86238,20250809
6,71843,20250809
7,78233,20250809
8,91489,20250809
9,85109,20250809
10,97407,20250809
11,24260,20250809
12,22472,20250809
13,41820,20250809
14,69745,20250809
15,47148,20250809
16,11234,20250809
17,84045,20250809
0,20960,20250810
1,52912,20250810
2,12700,20250810
3,64790,20250810
4,76911,20250810
5,28911,20250810
6,40775,20250810
7,46444,20250810
8,42687,20250810
9,75437,20250810
10,46614,20250810
11,47614,20250810
12,79600,20250810
13,15258,20250810
14,96409,20250810
15,17267,20250810
16,66664,20250810
17,61379,20250810
0,81366,20250811
1,34557,20250811
2,21565,20250811
3,82988,20250811
4,79835,20250811
5,76057,20250811
6,62037,20250811
7,20191,20250811
8,94576,20250811
9,85508,20250811
10,41446,20250811
