cid,sum,datekey
11,73689,20250811
12,71556,20250811
13,67298,20250811
14,21960,20250811
15,19500,20250811
16,98198,20250811
17,38122,20250811
0,80560,20250812
1,28837,20250812
2,40121,20250812
3,70696,20250812
4,50580,20250812
5,30609,20250812
6,35484,20250812
7,81936,20250812
8,29808,20250812
9,62538,20250812
10,12553,20250812
11,20749,20250812
12,13228,20250812
13,80829,20250812
14,21429,20250812
15,37062,20250812
16,19857,20250812
17,27511,20250812
0,52272,20250813
1,71216,20250813
2,68332,20250813
3,34299,20250813
4,68909,20250813
5,59071,20250813
6,70037,20250813
7,46768,20250813
8,71706,20250813
9,84158,20250813
10,31112,20250813
11,13099,20250813
12,71866,20250813
13,53700,20250813
14,48009,20250813
15,93543,20250813
16,27926,20250813
17,24832,20250813
0,40086,20250814
1,24168,20250814
2,26803,20250814
3,78334,20250814
4,21705,20250814
5,73814,20250814
6,10629,20250814
7,77215,20250814
8,49280,20250814
9,85158,20250814
10,64569,20250814
11,47381,20250814
12,68657,20250814
13,16795,20250814
14,74125,20250814
15,17035,20250814
16,44660,20250814
17,79064,20250814
0,15067,20250815
1,83588,20250815
2,76205,20250815
3,28255,20250815
4,90700,20250815
5,38042,20250815
6,70921,20250815
7,44329,20250815
8,20391,20250815
9,68235,20250815
10,37805,20250815
11,79306,20250815
12,73301,20250815
13,27232,20250815
14,57693,20250815
15,44556,20250815
16,12153,20250815
17,90588,20250815
0,88646,20250816
1,87230,20250816
2,68435,20250816
3,11849,20250816
4,62459,20250816
5,20288,20250816
6,19874,20250816
7,96842,20250816
8,62183,20250816
9,59478,20250816
10,75964,20250816
11,31476,20250816
12,61155,20250816
13,32648,20250816
14,79275,20250816
15,68326,20250816
16,28880,20250816
17,60878,20250816
0,21551,20250817
1,52537,20250817
2,19063,20250817
3,89700,20250817
4,82271,20250817
5,73029,20250817
6,76025,20250817
7,58984,20250817
8,68900,20250817
9,19201,20250817
10,92404,20250817
11,56573,20250817
12,28670,20250817
13,19716,20250817
14,10767,20250817
15,80229,20250817
16,40394,20250817
17,15744,20250817
0,76772,20250818
1,25676,20250818
2,25006,20250818
3,62404,20250818
4,95689,20250818
5,82407,20250818
6,70648,20250818
7,64155,20250818
8,97159,20250818
9,70980,20250818
10,42168,20250818
11,94599,20250818
12,94441,20250818
13,74537,20250818
14,48582,20250818
15,88621,20250818
16,59629,20250818
17,91977,20250818
0,55241,20250819
1,41109,20250819
2,52811,20250819
3,70191,20250819
4,71568,20250819
5,18424,20250819
6,62718,20250819
7,65267,20250819
8,40343,20250819
9,38805,20250819
10,78525,20250819
11,78152,20250819
12,46268,20250819
13,49399,20250819
14,27985,20250819
15,38102,20250819
16,97960,20250819
17,79958,20250819
0,61821,20250820
1,49442,20250820
2,43159,20250820
3,74814,20250820
4,89415,20250820
5,88224,20250820
6,13051,20250820
7,92142,20250820
8,24141,20250820
9,77842,20250820
10,70147,20250820
11,22035,20250820
12,80709,20250820
13,96590,20250820
14,47322,20250820
15,93651,20250820
16,75402,20250820
17,38964,20250820
0,16428,20250821
1,48479,20250821
2,10133,20250821
3,61496,20250821
4,44370,20250821
5,68424,20250821
6,12263,20250821
7,79372,20250821
8,65130,20250821
9,35260,20250821
10,76946,20250821
11,19760,20250821
12,91077,20250821
13,78064,20250821
14,23067,20250821
15,15649,20250821
16,52403,20250821
17,21584,20250821
0,26730,20250822
1,21356,20250822
2,44408,20250822
3,74956,20250822
4,35882,20250822
5,65167,20250822
6,96274,20250822
7,31916,20250822
8,47373,20250822
9,85680,20250822
10,24933,20250822
11,31957,20250822
12,90860,20250822
13,57970,20250822
14,23562,20250822
15,80433,20250822
16,21960,20250822
17,53709,20250822
0,25609,20250823
1,86985,20250823
2,73094,20250823
3,19515,20250823
4,37385,20250823
5,69349,20250823
6,37070,20250823
7,31695,20250823
8,71447,20250823
9,39623,20250823
10,86657,20250823
11,62546,20250823
12,51595,20250823
13,88884,20250823
14,90818,20250823
15,94069,20250823
16,23718,20250823
17,18184,20250823
0,47726,20250824
1,53801,20250824
2,30561,20250824
3,26689,20250824
4,69801,20250824
5,42760,20250824
6,79939,20250824
7,14284,20250824
8,35829,20250824
9,54688,20250824
10,26959,20250824
11,90982,20250824
12,19765,20250824
13,52079,20250824
14,32034,20250824
15,46532,20250824
16,29507,20250824
17,44037,20250824
0,80651,20250825
1,78545,20250825
2,83018,20250825
3,47728,20250825
4,13270,20250825
5,36407,20250825
6,32420,20250825
7,30556,20250825
8,44001,20250825
9,35123,20250825
10,24466,20250825
11,33516,20250825
12,38112,20250825
13,31670,20250825
14,86704,20250825
15,51432,20250825
16,96619,20250825
17,49137,20250825
0,27439,20250826
1,79172,20250826
2,85777,20250826
3,38419,20250826
4,88944,20250826
5,22028,20250826
6,83579,20250826
7,51234,20250826
8,69522,20250826
9,32672,20250826
10,94589,20250826
11,75816,20250826
12,29598,20250826
13,84550,20250826
14,49415,20250826
15,34254,20250826
16,91184,20250826
17,78587,20250826
0,15237,20250827
1,14896,20250827
2,21555,20250827
3,28986,20250827
4,69039,20250827
5,84809,20250827
6,92667,20250827
7,69531,20250827
8,56293,20250827
9,92997,20250827
10,93854,20250827
11,61191,20250827
12,30395,20250827
13,97531,20250827
14,21358,20250827
15,43412,20250827
16,31534,20250827
17,78801,20250827
0,52466,20250828
1,59519,20250828
2,76354,20250828
3,73693,20250828
4,48328,20250828
5,66512,20250828
6,47814,20250828
7,91799,20250828
8,51584,20250828
9,88745,20250828
10,71670,20250828
11,71246,20250828
12,39067,20250828
13,92622,20250828
14,54036,20250828
15,83917,20250828
16,72031,20250828
17,75982,20250828
0,85707,20250829
1,67421,20250829
2,18008,20250829
3,93053,20250829
4,72146,20250829
5,70941,20250829
6,94947,20250829
7,42568,20250829
8,53592,20250829
9,96718,20250829
10,33886,20250829
11,38656,20250829
12,70453,20250829
13,98171,20250829
14,66536,20250829
15,15107,20250829
16,36636,20250829
17,21534,20250829
0,62513,20250830
1,99340,20250830
2,45175,20250830
3,70618,20250830
4,68787,20250830
5,23189,20250830
6,23468,20250830
7,74458,20250830
8,63726,20250830
9,59628,20250830
10,61770,20250830
11,33330,20250830
12,26136,20250830
13,91695,20250830
14,42703,20250830
15,30880,20250830
16,80007,20250830
17,62405,20250830
0,34101,20250831
1,38971,20250831
2,97602,20250831
3,52783,20250831
4,61499,20250831
5,21382,20250831
6,19890,20250831
7,46357,20250831
8,33001,20250831
9,37666,20250831
10,99830,20250831
11,65053,20250831
12,36315,20250831
13,84757,20250831
14,86825,20250831
15,34395,20250831
16,35887,20250831
17,24724,20250831
0,67696,20250901
1,61844,20250901
2,43923,20250901
3,40474,20250901
4,99367,20250901
5,26114,20250901
6,90513,20250901
7,77285,20250901
8,60971,20250901
9,12782,20250901
10,22219,20250901
11,85588,20250901
12,90124,20250901
13,64430,20250901
14,94405,20250901
15,38773,20250901
16,49605,20250901
17,45381,20250901
0,32306,20250902
1,72473,20250902
2,35644,20250902
3,96574,20250902
4,18391,20250902
5,47991,20250902
6,27858,20250902
7,24807,20250902
8,40179,20250902
9,12442,20250902
10,80951,20250902
11,76870,20250902
12,52276,20250902
13,26329,20250902
14,90733,20250902
15,87782,20250902
16,80543,20250902
17,80868,20250902
0,58869,20250903
1,55908,20250903
2,45212,20250903
3,38706,20250903
4,72170,20250903
5,67668,20250903
6,15487,20250903
7,49943,20250903
8,63553,20250903
9,84258,20250903
10,56076,20250903
11,99283,20250903
12,26569,20250903
13,46651,20250903
14,62560,20250903
15,49615,20250903
16,46868,20250903
17,96357,20250903
0,91594,20250904
1,71120,20250904
2,64652,20250904
3,50443,20250904
4,50673,20250904
5,78153,20250904
6,17078,20250904
7,22866,20250904
8,20916,20250904
9,88899,20250904
10,28148,20250904
11,67979,20250904
12,33240,20250904
13,78846,20250904
14,76220,20250904
15,91443,20250904
16,79356,20250904
17,93268,20250904
0,40415,20250905
1,99961,20250905
2,50165,20250905
3,40006,20250905
4,18293,20250905
5,68525,20250905
6,75091,20250905
7,38856,20250905
8,59580,20250905
9,30787,20250905
10,25288,20250905
11,85086,20250905
12,52130,20250905
13,49832,20250905
14,34993,20250905
15,72670,20250905
16,49985,20250905
17,29049,20250905
0,34372,20250906
1,42034,20250906
2,44188,20250906
3,79793,20250906
4,97012,20250906
5,95541,20250906
6,36258,20250906
7,74527,20250906
8,10444,20250906
9,17052,20250906
10,98141,20250906
11,94196,20250906
12,62247,20250906
13,18606,20250906
14,87613,20250906
15,66504,20250906
16,32219,20250906
17,89722,20250906
0,41590,20250907
1,72944,20250907
2,27780,20250907
3,27470,20250907
4,74822,20250907
5,45021,20250907
6,97352,20250907
7,77925,20250907
8,53757,20250907
9,24166,20250907
10,81631,20250907
11,56093,20250907
12,45428,20250907
13,62661,20250907
14,21251,20250907
15,33006,20250907
16,31161,20250907
17,32415,20250907
0,59479,20250908
1,32478,20250908
2,29696,20250908
3,54230,20250908
4,70004,20250908
5,90094,20250908
6,90475,20250908
7,12855,20250908
8,74185,20250908
9,12642,20250908
10,92683,20250908
11,12014,20250908
12,82185,20250908
13,99659,20250908
14,23292,20250908
15,75089,20250908
16,47430,20250908
17,11711,20250908
0,47863,20250909
1,29255,20250909
2,35735,20250909
3,33315,20250909
4,79897,20250909
5,83730,20250909
6,62350,20250909
7,63059,20250909
8,36129,20250909
9,25872,20250909
10,31934,20250909
11,70330,20250909
12,74627,20250909
13,66238,20250909
14,77310,20250909
15,82608,20250909
16,44047,20250909
17,45093,20250909
0,77825,20250910
1,21990,20250910
2,66223,20250910
3,54826,20250910
4,56910,20250910
5,95182,20250910
6,59953,20250910
7,11607,20250910
8,15806,20250910
9,26188,20250910
10,76526,20250910
11,56572,20250910
12,74029,20250910
13,49590,20250910
14,39753,20250910
15,20250,20250910
16,24192,20250910
17,82682,20250910
0,45459,20250911
1,80719,20250911
2,51651,20250911
3,52390,20250911
4,65613,20250911
5,94740,20250911
6,65105,20250911
7,51594,20250911
8,61105,20250911
9,30247,20250911
10,66468,20250911
11,85221,20250911
12,43587,20250911
13,53059,20250911
14,72776,20250911
15,17174,20250911
16,53578,20250911
17,46231,20250911
0,97432,20250912
1,10615,20250912
2,41303,20250912
3,42489,20250912
4,12796,20250912
5,61467,20250912
6,69260,20250912
7,92042,20250912
8,54070,20250912
9,40789,20250912
10,86802,20250912
11,99206,20250912
12,32394,20250912
13,10050,20250912
14,36019,20250912
15,23236,20250912
16,70319,20250912
17,91405,20250912
0,19229,20250913
1,67010,20250913
2,73310,20250913
3,36807,20250913
4,14640,20250913
5,71156,20250913
6,60469,20250913
7,76916,20250913
8,33177,20250913
9,28548,20250913
10,11060,20250913
11,28730,20250913
12,25903,20250913
13,23689,20250913
14,93293,20250913
15,16476,20250913
16,39766,20250913
17,58611,20250913
0,72731,20250914
1,86182,20250914
2,61253,20250914
3,26299,20250914
4,30705,20250914
5,85075,20250914
6,95144,20250914
7,36753,20250914
8,23171,20250914
9,70730,20250914
10,17630,20250914
11,77823,20250914
12,22783,20250914
13,35887,20250914
14,60612,20250914
15,68030,20250914
16,98627,20250914
17,31620,20250914
0,70163,20250915
1,40419,20250915
2,36757,20250915
3,11107,20250915
4,58963,20250915
5,39636,20250915
6,26206,20250915
7,32448,20250915
8,68211,20250915
9,62335,20250915
10,19376,20250915
11,67020,20250915
12,34212,20250915
13,75984,20250915
14,56646,20250915
15,74977,20250915
16,92808,20250915
17,79284,20250915
0,64596,20250916
1,68146,20250916
2,72981,20250916
3,67769,20250916
4,60411,20250916
5,85527,20250916
6,50052,20250916
7,73719,20250916
8,29998,20250916
9,76240,20250916
10,95768,20250916
11,42987,20250916
12,12420,20250916
13,72995,20250916
14,85491,20250916
15,61100,20250916
16,48690,20250916
17,54145,20250916
0,28708,20250917
1,29008,20250917
2,77229,20250917
3,17395,20250917
4,12090,20250917
5,49180,20250917
6,84714,20250917
7,11236,20250917
8,23209,20250917
9,74991,20250917
10,11890,20250917
11,38284,20250917
12,94981,20250917
13,67823,20250917
14,96587,20250917
15,32830,20250917
16,28147,20250917
17,22330,20250917
0,78146,20250918
1,91573,20250918
2,59846,20250918
3,10684,20250918
4,41192,20250918
5,35848,20250918
6,84676,20250918
7,41489,20250918
8,24206,20250918
9,80498,20250918
10,18792,20250918
11,70455,20250918
12,38236,20250918
13,32532,20250918
14,46842,20250918
15,49839,20250918
16,47359,20250918
17,94501,20250918
0,10537,20250919
1,14197,20250919
2,56067,20250919
3,36357,20250919
4,26503,20250919
5,56410,20250919
6,72052,20250919
7,89830,20250919
8,32020,20250919
9,71487,20250919
10,80528,20250919
11,49544,20250919
12,74546,20250919
13,26722,20250919
14,16019,20250919
15,54303,20250919
16,28394,20250919
17,88096,20250919
0,46546,20250920
1,57658,20250920
2,69093,20250920
3,24067,20250920
4,63738,20250920
5,87245,20250920
6,68106,20250920
7,63789,20250920
8,83646,20250920
9,70382,20250920
10,54946,20250920
11,73052,20250920
12,54743,20250920
13,68443,20250920
14,50749,20250920
15,98377,20250920
16,36898,20250920
17,99273,20250920
0,26236,20250921
1,94971,20250921
2,59133,20250921
3,69750,20250921
4,17227,20250921
5,22883,20250921
6,12081,20250921
7,11455,20250921
8,93228,20250921
9,59424,20250921
10,39676,20250921
11,64704,20250921
12,90271,20250921
13,34057,20250921
14,35830,20250921
15,88770,20250921
16,10653,20250921
17,53381,20250921
0,56376,20250922
1,72016,20250922
2,18452,20250922
3,89738,20250922
4,98055,20250922
5,30675,20250922
6,15178,20250922
7,70586,20250922
8,60736,20250922
9,71721,20250922
10,13751,20250922
11,28275,20250922
12,60726,20250922
13,75299,20250922
14,18762,20250922
15,66059,20250922
16,65578,20250922
17,46734,20250922
0,41332,20250923
1,74814,20250923
2,89977,20250923
3,44649,20250923
4,62229,20250923
5,52140,20250923
6,59228,20250923
7,27170,20250923
8,77866,20250923
9,51391,20250923
10,60250,20250923
11,34766,20250923
12,92083,20250923
13,92252,20250923
14,43578,20250923
15,95832,20250923
16,88824,20250923
17,90825,20250923
0,20186,20250924
1,25355,20250924
2,53529,20250924
3,34049,20250924
4,52522,20250924
5,23385,20250924
6,45270,20250924
7,11146,20250924
8,83174,20250924
9,34516,20250924
10,70436,20250924
11,99088,20250924
12,41577,20250924
13,93976,20250924
14,18477,20250924
15,75019,20250924
16,42796,20250924
17,79986,20250924
0,30433,20250925
1,16440,20250925
2,96186,20250925
3,79917,20250925
4,60524,20250925
5,19732,20250925
6,98951,20250925
7,34911,20250925
8,96156,20250925
9,89884,20250925
10,94653,20250925
11,23722,20250925
12,81195,20250925
13,62439,20250925
14,76482,20250925
15,71749,20250925
16,71696,20250925
17,69679,20250925
0,11279,20250926
1,69715,20250926
2,86251,20250926
3,94293,20250926
4,53982,20250926
5,84100,20250926
6,74875,20250926
7,41678,20250926
8,92013,20250926
9,59709,20250926
10,52076,20250926
11,70305,20250926
12,47870,20250926
13,92246,20250926
14,12078,20250926
15,25903,20250926
16,90869,20250926
17,82403,20250926
0,91131,20250927
1,35621,20250927
2,98853,20250927
3,70898,20250927
4,13979,20250927
5,19344,20250927
6,21239,20250927
7,64017,20250927
8,17552,20250927
9,72047,20250927
10,66642,20250927
11,14020,20250927
12,92269,20250927
13,13385,20250927
14,79978,20250927
15,14827,20250927
16,18189,20250927
17,15558,20250927
0,33971,20250928
1,99118,20250928
2,97997,20250928
3,11501,20250928
4,21821,20250928
5,33544,20250928
6,32165,20250928
7,19934,20250928
8,47131,20250928
9,52044,20250928
10,10375,20250928
11,12388,20250928
12,40205,20250928
13,23416,20250928
14,55411,20250928
15,71250,20250928
16,68416,20250928
17,29630,20250928
0,46445,20250929
1,24561,20250929
2,71303,20250929
3,35574,20250929
4,13424,20250929
5,14435,20250929
6,93349,20250929
7,47732,20250929
8,29228,20250929
9,92071,20250929
10,40659,20250929
11,26553,20250929
12,48480,20250929
13,37021,20250929
14,42760,20250929
15,78619,20250929
16,77182,20250929
17,98840,20250929
0,31684,20250930
1,45085,20250930
2,99570,20250930
3,81931,20250930
4,56943,20250930
5,10165,20250930
6,95577,20250930
7,51714,20250930
8,34376,20250930
9,58293,20250930
10,62578,20250930
11,74556,20250930
12,26981,20250930
13,68905,20250930
14,65455,20250930
15,81982,20250930
16,82246,20250930
17,14473,20250930
0,19177,20251001
1,33936,20251001
2,41633,20251001
3,98066,20251001
4,67292,20251001
5,15597,20251001
6,24004,20251001
7,44172,20251001
8,18256,20251001
9,79428,20251001
10,42133,20251001
11,86414,20251001
12,39187,20251001
13,23880,20251001
14,78663,20251001
15,30690,20251001
16,52268,20251001
17,52568,20251001
0,95625,20251002
1,19749,20251002
2,93992,20251002
3,24904,20251002
4,44504,20251002
5,67091,20251002
6,12943,20251002
7,65238,20251002
8,10024,20251002
9,96898,20251002
10,77152,20251002
11,55179,20251002
12,75780,20251002
13,43976,20251002
14,60622,20251002
15,67215,20251002
16,66782,20251002
17,83519,20251002
0,15159,20251003
1,72608,20251003
2,86716,20251003
3,84854,20251003
4,93004,20251003
5,90496,20251003
6,58777,20251003
7,47240,20251003
8,48763,20251003
9,59352,20251003
10,90355,20251003
11,10400,20251003
12,89782,20251003
13,14389,20251003
14,85841,20251003
15,97285,20251003
16,36407,20251003
17,21647,20251003
0,18080,20251004
1,53375,20251004
2,38703,20251004
3,90107,20251004
4,35452,20251004
5,65395,20251004
6,25507,20251004
7,96936,20251004
8,36472,20251004
9,86013,20251004
10,55065,20251004
11,21947,20251004
12,40734,20251004
13,80719,20251004
14,83085,20251004
15,36456,20251004
16,89831,20251004
17,91722,20251004
0,99025,20251005
1,87827,20251005
2,34113,20251005
3,17508,20251005
4,59330,20251005
5,21605,20251005
6,91115,20251005
7,11378,20251005
8,85855,20251005
9,65142,20251005
10,95234,20251005
11,68406,20251005
12,19918,20251005
13,43541,20251005
14,15504,20251005
15,28415,20251005
16,68793,20251005
17,40683,20251005
0,93472,20251006
1,49235,20251006
2,64889,20251006
3,28015,20251006
4,15450,20251006
5,62023,20251006
6,22663,20251006
7,20838,20251006
8,87021,20251006
9,26370,20251006
10,87605,20251006
11,60971,20251006
12,69938,20251006
13,27938,20251006
14,68465,20251006
15,16672,20251006
16,60100,20251006
17,17019,20251006
0,82226,20251007
1,49137,20251007
2,16925,20251007
3,16355,20251007
4,17646,20251007
5,53697,20251007
6,91044,20251007
7,38958,20251007
8,66243,20251007
9,55245,20251007
10,78235,20251007
11,46113,20251007
12,19736,20251007
13,56944,20251007
14,72066,20251007
15,18748,20251007
16,90598,20251007
17,51464,20251007
0,73483,20251008
1,87275,20251008
2,38403,20251008
3,11827,20251008
4,16682,20251008
5,98065,20251008
6,29162,20251008
7,35084,20251008
8,51007,20251008
9,99398,20251008
10,43287,20251008
11,20419,20251008
12,60151,20251008
13,51893,20251008
14,93839,20251008
15,45873,20251008
16,35524,20251008
17,16676,20251008
0,94384,20251009
1,49643,20251009
2,25076,20251009
3,32207,20251009
4,93129,20251009
5,28029,20251009
6,23637,20251009
7,41618,20251009
8,25062,20251009
9,72795,20251009
10,32530,20251009
11,48551,20251009
12,62766,20251009
13,66466,20251009
14,79226,20251009
15,46891,20251009
16,28887,20251009
17,27663,20251009
0,16187,20251010
1,86841,20251010
2,82903,20251010
3,66117,20251010
4,27667,20251010
5,34891,20251010
6,56246,20251010
7,45447,20251010
8,74967,20251010
9,99636,20251010
10,70957,20251010
11,90178,20251010
12,85403,20251010
13,99793,20251010
14,36686,20251010
15,47316,20251010
16,60279,20251010
17,39486,20251010
0,21653,20251011
1,64526,20251011
2,99059,20251011
3,40787,20251011
4,39440,20251011
5,71037,20251011
6,87567,20251011
7,66003,20251011
8,44641,20251011
9,24195,20251011
10,13208,20251011
11,19546,20251011
12,24115,20251011
13,22167,20251011
14,85676,20251011
15,73875,20251011
16,54875,20251011
17,19963,20251011
0,26875,20251012
1,55073,20251012
2,70924,20251012
3,95222,20251012
4,53822,20251012
5,34808,20251012
6,78747,20251012
7,61498,20251012
8,25221,20251012
9,68498,20251012
10,91799,20251012
11,63464,20251012
12,81433,20251012
13,16970,20251012
14,37621,20251012
15,21483,20251012
16,94806,20251012
17,86987,20251012
0,41322,20251013
1,44397,20251013
2,39162,20251013
3,76123,20251013
4,94769,20251013
5,62034,20251013
6,70858,20251013
7,37165,20251013
8,57667,20251013
9,80463,20251013
10,46931,20251013
11,76854,20251013
12,87729,20251013
13,47205,20251013
14,16856,20251013
15,64794,20251013
16,74945,20251013
17,44130,20251013
0,25464,20251014
1,92861,20251014
2,80891,20251014
3,60034,20251014
4,69117,20251014
5,40539,20251014
6,12843,20251014
7,30922,20251014
8,14358,20251014
9,36454,20251014
10,28951,20251014
11,88957,20251014
12,71447,20251014
13,16081,20251014
14,53208,20251014
15,39039,20251014
16,67788,20251014
17,26879,20251014
0,37123,20251015
1,64055,20251015
2,57784,20251015
3,85048,20251015
4,97428,20251015
5,59228,20251015
6,64619,20251015
7,65514,20251015
8,62442,20251015
9,34734,20251015
10,93805,20251015
11,38809,20251015
12,63788,20251015
13,59698,20251015
14,80927,20251015
15,52916,20251015
16,36191,20251015
17,54533,20251015
0,50639,20251016
1,11231,20251016
2,50522,20251016
3,22594,20251016
4,75063,20251016
5,95624,20251016
6,81677,20251016
7,17272,20251016
8,64199,20251016
9,47610,20251016
10,14011,20251016
11,95969,20251016
12,25745,20251016
13,14157,20251016
14,92929,20251016
15,92240,20251016
16,63417,20251016
17,36567,20251016
0,61028,20251017
1,59184,20251017
2,40828,20251017
3,79740,20251017
4,79090,20251017
5,28804,20251017
6,51154,20251017
7,89720,20251017
8,20508,20251017
9,92526,20251017
10,67657,20251017
11,57012,20251017
12,57827,20251017
13,37080,20251017
14,90762,20251017
15,11741,20251017
16,21509,20251017
17,82918,20251017
0,45784,20251018
1,26982,20251018
2,83606,20251018
3,80394,20251018
4,91000,20251018
5,40662,20251018
6,72173,20251018
7,40327,20251018
8,38972,20251018
9,43531,20251018
10,56373,20251018
11,57639,20251018
12,83046,20251018
13,98451,20251018
14,54597,20251018
15,34611,20251018
16,93021,20251018
17,27714,20251018
0,20462,20251019
1,78946,20251019
2,17208,20251019
3,34472,20251019
4,23414,20251019
5,66366,20251019
6,94149,20251019
7,19252,20251019
8,99401,20251019
9,26038,20251019
10,32250,20251019
11,59391,20251019
12,99764,20251019
13,59276,20251019
14,21437,20251019
15,25817,20251019
16,70003,20251019
17,95287,20251019
0,74061,20251020
1,58405,20251020
2,92787,20251020
3,74421,20251020
4,57395,20251020
5,39683,20251020
6,67470,20251020
7,14920,20251020
8,20401,20251020
9,57577,20251020
10,46230,20251020
11,40026,20251020
12,53937,20251020
13,20093,20251020
14,33146,20251020
15,15620,20251020
16,75029,20251020
17,50616,20251020
0,60053,20251021
1,58223,20251021
2,51792,20251021
3,57170,20251021
4,86045,20251021
5,89467,20251021
6,24678,20251021
7,14437,20251021
8,35013,20251021
9,31085,20251021
10,92975,20251021
11,41938,20251021
12,66565,20251021
13,73592,20251021
14,19209,20251021
15,55071,20251021
16,26563,20251021
17,51252,20251021
0,59252,20251022
1,48246,20251022
2,59901,20251022
3,63177,20251022
4,11943,20251022
